連番,計測時間,閾値設定値,アラートレベル,基準画像,基準画像の日時,画像差異,画像差異（色）,画像差異（位置）, 防犯・防災アラート対象
289,"2017/11/01 11:46:52.49",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
290,"2017/11/01 11:46:53.82",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
291,"2017/11/01 11:46:55.10",30,0,0,"2017/11/01 11:46:40.61",3,3,2,1
292,"2017/11/01 11:46:56.40",30,0,0,"2017/11/01 11:46:40.61",5,5,3,1
293,"2017/11/01 11:46:57.73",30,0,0,"2017/11/01 11:46:40.61",5,5,3,1
294,"2017/11/01 11:46:59.03",30,0,0,"2017/11/01 11:46:40.61",3,3,2,1
295,"2017/11/01 11:47:00.34",30,0,0,"2017/11/01 11:46:40.61",3,3,2,1
296,"2017/11/01 11:47:01.64",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
297,"2017/11/01 11:47:02.98",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
298,"2017/11/01 11:47:04.30",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
299,"2017/11/01 11:47:05.62",30,0,0,"2017/11/01 11:46:40.61",2,2,1,1
300,"2017/11/01 11:47:07.03",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
301,"2017/11/01 11:47:08.35",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
302,"2017/11/01 11:47:09.68",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
303,"2017/11/01 11:47:11.03",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
304,"2017/11/01 11:47:12.36",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
305,"2017/11/01 11:47:13.69",30,0,0,"2017/11/01 11:46:40.61",1,1,0,1
306,"2017/11/01 11:47:15.01",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
307,"2017/11/01 11:47:16.31",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
308,"2017/11/01 11:47:17.63",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
309,"2017/11/01 11:47:18.93",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
310,"2017/11/01 11:47:20.26",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
311,"2017/11/01 11:47:21.58",30,0,0,"2017/11/01 11:46:40.61",0,0,1,1
312,"2017/11/01 11:47:23.33",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
313,"2017/11/01 11:47:24.65",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
314,"2017/11/01 11:47:25.98",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
315,"2017/11/01 11:47:27.29",30,0,0,"2017/11/01 11:46:40.61",1,1,0,1
316,"2017/11/01 11:47:28.59",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
317,"2017/11/01 11:47:29.93",30,0,0,"2017/11/01 11:46:40.61",0,0,0,1
318,"2017/11/01 11:47:31.28",30,0,0,"2017/11/01 11:46:40.61",0,0,1,1
319,"2017/11/01 11:47:32.64",30,0,0,"2017/11/01 11:46:40.61",0,0,1,1
320,"2017/11/01 11:47:33.94",30,0,0,"2017/11/01 11:46:40.61",0,0,1,1
321,"2017/11/01 11:47:35.27",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
322,"2017/11/01 11:47:36.57",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
323,"2017/11/01 11:47:37.88",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
324,"2017/11/01 11:47:39.18",30,0,0,"2017/11/01 11:46:40.61",1,1,1,1
325,"2017/11/01 11:47:40.51",30,0,0,"2017/11/01 11:46:40.61",2,2,1,1
326,"2017/11/01 11:47:41.81",30,0,1,"2017/11/01 11:46:40.61",1,1,1,1
327,"2017/11/01 11:47:43.13",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
328,"2017/11/01 11:47:44.43",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
329,"2017/11/01 11:47:45.75",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
330,"2017/11/01 11:47:47.07",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
331,"2017/11/01 11:47:48.37",30,0,0,"2017/11/01 11:47:41.81",0,0,1,1
332,"2017/11/01 11:47:49.67",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
333,"2017/11/01 11:47:50.98",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
334,"2017/11/01 11:47:52.28",30,0,0,"2017/11/01 11:47:41.81",0,0,0,1
335,"2017/11/01 11:47:53.58",30,0,0,"2017/11/01 11:47:41.81",1,1,1,1
336,"2017/11/01 11:47:54.93",30,0,0,"2017/11/01 11:47:41.81",1,1,1,1
337,"2017/11/01 11:47:56.26",30,0,0,"2017/11/01 11:47:41.81",1,1,1,1
338,"2017/11/01 11:47:57.58",30,0,0,"2017/11/01 11:47:41.81",1,1,1,1
339,"2017/11/01 11:47:58.88",30,0,0,"2017/11/01 11:47:41.81",2,2,0,1
340,"2017/11/01 11:48:00.24",30,0,0,"2017/11/01 11:47:41.81",1,1,1,1
341,"2017/11/01 11:48:01.54",30,0,0,"2017/11/01 11:47:41.81",2,2,1,1
342,"2017/11/01 11:48:02.84",30,0,0,"2017/11/01 11:47:41.81",2,2,1,1
343,"2017/11/01 11:48:04.19",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
344,"2017/11/01 11:48:05.66",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
345,"2017/11/01 11:48:07.02",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
346,"2017/11/01 11:48:08.32",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
347,"2017/11/01 11:48:09.63",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
348,"2017/11/01 11:48:10.93",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
349,"2017/11/01 11:48:12.25",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
350,"2017/11/01 11:48:13.55",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
351,"2017/11/01 11:48:14.88",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
352,"2017/11/01 11:48:16.21",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
353,"2017/11/01 11:48:17.53",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
354,"2017/11/01 11:48:18.86",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
355,"2017/11/01 11:48:20.16",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
356,"2017/11/01 11:48:21.48",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
357,"2017/11/01 11:48:22.80",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
358,"2017/11/01 11:48:24.10",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
359,"2017/11/01 11:48:25.43",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
360,"2017/11/01 11:48:26.75",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
361,"2017/11/01 11:48:28.05",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
362,"2017/11/01 11:48:29.41",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
363,"2017/11/01 11:48:30.74",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
364,"2017/11/01 11:48:32.04",30,0,0,"2017/11/01 11:47:41.81",3,3,3,1
365,"2017/11/01 11:48:34.45",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
366,"2017/11/01 11:48:35.75",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
367,"2017/11/01 11:48:37.07",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
368,"2017/11/01 11:48:38.39",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
369,"2017/11/01 11:48:39.70",30,0,0,"2017/11/01 11:47:41.81",3,3,2,1
370,"2017/11/01 11:48:41.01",30,0,0,"2017/11/01 11:47:41.81",2,2,2,1
371,"2017/11/01 11:48:42.34",30,0,1,"2017/11/01 11:47:41.81",3,3,2,1
372,"2017/11/01 11:48:43.67",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
373,"2017/11/01 11:48:45.00",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
374,"2017/11/01 11:48:46.32",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
375,"2017/11/01 11:48:47.62",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
376,"2017/11/01 11:48:48.92",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
377,"2017/11/01 11:48:50.24",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
378,"2017/11/01 11:48:51.56",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
379,"2017/11/01 11:48:52.89",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
380,"2017/11/01 11:48:54.21",30,0,0,"2017/11/01 11:48:42.34",0,0,1,1
381,"2017/11/01 11:48:55.51",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
382,"2017/11/01 11:48:56.84",30,0,0,"2017/11/01 11:48:42.34",0,0,1,1
383,"2017/11/01 11:48:58.14",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
384,"2017/11/01 11:48:59.46",30,0,0,"2017/11/01 11:48:42.34",1,1,1,1
385,"2017/11/01 11:49:00.78",30,0,0,"2017/11/01 11:48:42.34",0,0,1,1
386,"2017/11/01 11:49:02.08",30,0,0,"2017/11/01 11:48:42.34",1,1,1,1
387,"2017/11/01 11:49:03.40",30,0,0,"2017/11/01 11:48:42.34",0,0,1,1
388,"2017/11/01 11:49:04.70",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
389,"2017/11/01 11:49:06.03",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
390,"2017/11/01 11:49:07.35",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
391,"2017/11/01 11:49:10.42",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
392,"2017/11/01 11:49:11.78",30,0,0,"2017/11/01 11:48:42.34",0,0,1,1
393,"2017/11/01 11:49:13.08",30,0,0,"2017/11/01 11:48:42.34",0,0,1,1
394,"2017/11/01 11:49:14.40",30,0,0,"2017/11/01 11:48:42.34",1,1,1,1
395,"2017/11/01 11:49:15.73",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
396,"2017/11/01 11:49:17.05",30,0,0,"2017/11/01 11:48:42.34",1,1,1,1
397,"2017/11/01 11:49:18.37",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
398,"2017/11/01 11:49:19.67",30,0,0,"2017/11/01 11:48:42.34",1,1,0,1
399,"2017/11/01 11:49:21.00",30,0,0,"2017/11/01 11:48:42.34",1,1,1,1
400,"2017/11/01 11:49:22.33",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
401,"2017/11/01 11:49:23.65",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
402,"2017/11/01 11:49:24.96",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
403,"2017/11/01 11:49:26.28",30,0,0,"2017/11/01 11:48:42.34",0,0,0,1
404,"2017/11/01 11:49:27.60",30,0,0,"2017/11/01 11:48:42.34",1,1,1,1
405,"2017/11/01 11:49:28.93",30,0,0,"2017/11/01 11:48:42.34",2,2,1,1
406,"2017/11/01 11:49:30.26",30,0,0,"2017/11/01 11:48:42.34",2,2,1,1
407,"2017/11/01 11:49:31.58",30,0,0,"2017/11/01 11:48:42.34",2,2,1,1
408,"2017/11/01 11:49:32.91",30,0,0,"2017/11/01 11:48:42.34",3,3,2,1
409,"2017/11/01 11:49:34.25",30,0,0,"2017/11/01 11:48:42.34",6,6,3,1
410,"2017/11/01 11:49:35.69",30,0,0,"2017/11/01 11:48:42.34",8,8,5,1
411,"2017/11/01 11:49:37.00",30,0,0,"2017/11/01 11:48:42.34",7,7,5,1
412,"2017/11/01 11:49:38.32",30,0,0,"2017/11/01 11:48:42.34",6,6,4,1
413,"2017/11/01 11:49:39.65",30,0,0,"2017/11/01 11:48:42.34",8,8,5,1
414,"2017/11/01 11:49:40.97",30,0,0,"2017/11/01 11:48:42.34",9,9,5,1
415,"2017/11/01 11:49:42.28",30,0,0,"2017/11/01 11:48:42.34",5,5,3,1
416,"2017/11/01 11:49:43.60",30,0,1,"2017/11/01 11:48:42.34",4,4,2,1
417,"2017/11/01 11:49:44.92",30,0,0,"2017/11/01 11:49:43.60",0,0,0,1
418,"2017/11/01 11:49:46.25",30,0,0,"2017/11/01 11:49:43.60",0,0,0,1
419,"2017/11/01 11:49:47.57",30,0,0,"2017/11/01 11:49:43.60",0,0,0,1
420,"2017/11/01 11:49:48.87",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
421,"2017/11/01 11:49:50.20",30,0,0,"2017/11/01 11:49:43.60",1,1,0,1
422,"2017/11/01 11:49:51.55",30,0,0,"2017/11/01 11:49:43.60",1,1,0,1
423,"2017/11/01 11:49:52.86",30,0,0,"2017/11/01 11:49:43.60",0,0,0,1
424,"2017/11/01 11:49:54.18",30,0,0,"2017/11/01 11:49:43.60",1,1,0,1
425,"2017/11/01 11:49:55.51",30,0,0,"2017/11/01 11:49:43.60",1,1,0,1
426,"2017/11/01 11:49:56.84",30,0,0,"2017/11/01 11:49:43.60",0,0,0,1
427,"2017/11/01 11:49:58.16",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
428,"2017/11/01 11:49:59.49",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
429,"2017/11/01 11:50:00.82",30,0,0,"2017/11/01 11:49:43.60",1,1,0,1
430,"2017/11/01 11:50:02.13",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
431,"2017/11/01 11:50:03.44",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
432,"2017/11/01 11:50:04.76",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
433,"2017/11/01 11:50:06.09",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
434,"2017/11/01 11:50:07.42",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
435,"2017/11/01 11:50:08.75",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
436,"2017/11/01 11:50:10.07",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
437,"2017/11/01 11:50:11.39",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
438,"2017/11/01 11:50:12.70",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
439,"2017/11/01 11:50:14.02",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
440,"2017/11/01 11:50:15.35",30,0,0,"2017/11/01 11:49:43.60",0,0,0,1
441,"2017/11/01 11:50:16.67",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
442,"2017/11/01 11:50:18.00",30,0,0,"2017/11/01 11:49:43.60",0,0,1,1
443,"2017/11/01 11:50:19.29",30,0,0,"2017/11/01 11:49:43.60",1,1,0,1
444,"2017/11/01 11:50:20.62",30,0,0,"2017/11/01 11:49:43.60",0,0,1,1
445,"2017/11/01 11:50:21.95",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
446,"2017/11/01 11:50:23.28",30,0,0,"2017/11/01 11:49:43.60",0,0,1,1
447,"2017/11/01 11:50:24.61",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
448,"2017/11/01 11:50:25.93",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
449,"2017/11/01 11:50:27.26",30,0,0,"2017/11/01 11:49:43.60",3,3,2,1
450,"2017/11/01 11:50:28.60",30,0,0,"2017/11/01 11:49:43.60",2,2,1,1
451,"2017/11/01 11:50:29.91",30,0,0,"2017/11/01 11:49:43.60",0,0,1,1
452,"2017/11/01 11:50:31.27",30,0,0,"2017/11/01 11:49:43.60",0,0,1,1
453,"2017/11/01 11:50:32.57",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
454,"2017/11/01 11:50:33.89",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
455,"2017/11/01 11:50:35.19",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
456,"2017/11/01 11:50:36.51",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
457,"2017/11/01 11:50:37.85",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
458,"2017/11/01 11:50:40.23",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
459,"2017/11/01 11:50:41.55",30,0,0,"2017/11/01 11:49:43.60",1,1,1,1
460,"2017/11/01 11:50:42.87",30,0,0,"2017/11/01 11:49:43.60",2,2,2,1
461,"2017/11/01 11:50:44.18",30,0,1,"2017/11/01 11:49:43.60",4,4,2,1
462,"2017/11/01 11:50:45.50",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
463,"2017/11/01 11:50:46.83",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
464,"2017/11/01 11:50:48.15",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
465,"2017/11/01 11:50:49.51",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
466,"2017/11/01 11:50:50.84",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
467,"2017/11/01 11:50:52.17",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
468,"2017/11/01 11:50:53.50",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
469,"2017/11/01 11:50:57.07",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
470,"2017/11/01 11:50:58.37",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
471,"2017/11/01 11:50:59.76",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
472,"2017/11/01 11:51:01.08",30,0,0,"2017/11/01 11:50:44.18",0,0,0,1
473,"2017/11/01 11:51:02.41",30,0,0,"2017/11/01 11:50:44.18",0,0,0,1
474,"2017/11/01 11:51:03.74",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
475,"2017/11/01 11:51:05.04",30,0,0,"2017/11/01 11:50:44.18",0,0,0,1
476,"2017/11/01 11:51:06.36",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
477,"2017/11/01 11:51:07.69",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
478,"2017/11/01 11:51:09.02",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
479,"2017/11/01 11:51:10.35",30,0,0,"2017/11/01 11:50:44.18",0,0,0,1
480,"2017/11/01 11:51:11.67",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
481,"2017/11/01 11:51:12.99",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
482,"2017/11/01 11:51:14.30",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
483,"2017/11/01 11:51:15.61",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
484,"2017/11/01 11:51:16.91",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
485,"2017/11/01 11:51:18.24",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
486,"2017/11/01 11:51:19.56",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
487,"2017/11/01 11:51:21.02",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
488,"2017/11/01 11:51:22.33",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
489,"2017/11/01 11:51:23.65",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
490,"2017/11/01 11:51:24.98",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
491,"2017/11/01 11:51:26.29",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
492,"2017/11/01 11:51:27.60",30,0,0,"2017/11/01 11:50:44.18",2,2,1,1
493,"2017/11/01 11:51:28.92",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
494,"2017/11/01 11:51:30.25",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
495,"2017/11/01 11:51:31.58",30,0,0,"2017/11/01 11:50:44.18",3,3,2,1
496,"2017/11/01 11:51:32.90",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
497,"2017/11/01 11:51:34.20",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
498,"2017/11/01 11:51:35.53",30,0,0,"2017/11/01 11:50:44.18",0,0,0,1
499,"2017/11/01 11:51:36.95",30,0,0,"2017/11/01 11:50:44.18",0,0,1,1
500,"2017/11/01 11:51:38.28",30,0,0,"2017/11/01 11:50:44.18",0,0,1,1
501,"2017/11/01 11:51:39.61",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
502,"2017/11/01 11:51:40.92",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
503,"2017/11/01 11:51:42.25",30,0,0,"2017/11/01 11:50:44.18",1,1,0,1
504,"2017/11/01 11:51:43.56",30,0,0,"2017/11/01 11:50:44.18",1,1,1,1
505,"2017/11/01 11:51:44.92",30,0,1,"2017/11/01 11:50:44.18",1,1,1,1
506,"2017/11/01 11:51:46.24",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
507,"2017/11/01 11:51:47.55",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
508,"2017/11/01 11:51:48.87",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
509,"2017/11/01 11:51:50.19",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
510,"2017/11/01 11:51:51.52",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
511,"2017/11/01 11:51:52.85",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
512,"2017/11/01 11:51:54.17",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
513,"2017/11/01 11:51:55.50",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
514,"2017/11/01 11:51:56.83",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
515,"2017/11/01 11:51:58.16",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
516,"2017/11/01 11:51:59.48",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
517,"2017/11/01 11:52:00.79",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
518,"2017/11/01 11:52:02.14",30,0,0,"2017/11/01 11:51:44.92",0,0,0,1
519,"2017/11/01 11:52:03.47",30,0,0,"2017/11/01 11:51:44.92",0,0,1,1
520,"2017/11/01 11:52:04.79",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
521,"2017/11/01 11:52:06.12",30,0,0,"2017/11/01 11:51:44.92",0,0,1,1
522,"2017/11/01 11:52:07.45",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
523,"2017/11/01 11:52:08.77",30,0,0,"2017/11/01 11:51:44.92",6,6,3,1
524,"2017/11/01 11:52:10.10",30,0,0,"2017/11/01 11:51:44.92",4,4,2,1
525,"2017/11/01 11:52:11.43",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
526,"2017/11/01 11:52:12.75",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
527,"2017/11/01 11:52:14.08",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
528,"2017/11/01 11:52:15.41",30,0,0,"2017/11/01 11:51:44.92",1,1,1,1
529,"2017/11/01 11:52:16.74",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
530,"2017/11/01 11:52:18.07",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
531,"2017/11/01 11:52:19.40",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
532,"2017/11/01 11:52:20.75",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
533,"2017/11/01 11:52:22.09",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
534,"2017/11/01 11:52:23.41",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
535,"2017/11/01 11:52:24.77",30,0,0,"2017/11/01 11:51:44.92",2,2,1,1
536,"2017/11/01 11:52:26.08",30,0,0,"2017/11/01 11:51:44.92",4,4,2,1
537,"2017/11/01 11:52:27.39",30,0,0,"2017/11/01 11:51:44.92",5,5,3,1
538,"2017/11/01 11:52:28.71",30,0,0,"2017/11/01 11:51:44.92",5,5,3,1
539,"2017/11/01 11:52:30.08",30,0,0,"2017/11/01 11:51:44.92",7,7,3,1
540,"2017/11/01 11:52:31.40",30,0,0,"2017/11/01 11:51:44.92",7,7,4,1
541,"2017/11/01 11:52:32.74",30,0,0,"2017/11/01 11:51:44.92",6,6,4,1
542,"2017/11/01 11:52:34.06",30,0,0,"2017/11/01 11:51:44.92",7,7,4,1
543,"2017/11/01 11:52:35.38",30,0,0,"2017/11/01 11:51:44.92",11,11,7,1
544,"2017/11/01 11:52:36.68",30,0,0,"2017/11/01 11:51:44.92",16,16,10,1
545,"2017/11/01 11:52:38.00",30,0,0,"2017/11/01 11:51:44.92",17,17,11,1
546,"2017/11/01 11:52:39.31",30,0,0,"2017/11/01 11:51:44.92",14,14,9,1
547,"2017/11/01 11:52:40.62",30,0,0,"2017/11/01 11:51:44.92",11,11,6,1
548,"2017/11/01 11:52:41.91",30,0,0,"2017/11/01 11:51:44.92",9,9,5,1
549,"2017/11/01 11:52:43.22",30,0,0,"2017/11/01 11:51:44.92",9,9,5,1
550,"2017/11/01 11:52:44.54",30,0,0,"2017/11/01 11:51:44.92",10,10,6,1
551,"2017/11/01 11:52:45.86",30,0,1,"2017/11/01 11:51:44.92",10,10,6,1
552,"2017/11/01 11:52:47.19",30,0,0,"2017/11/01 11:52:45.86",1,1,1,1
553,"2017/11/01 11:52:48.60",30,0,0,"2017/11/01 11:52:45.86",0,0,1,1
554,"2017/11/01 11:52:49.93",30,0,0,"2017/11/01 11:52:45.86",0,0,0,1
555,"2017/11/01 11:52:51.28",30,0,0,"2017/11/01 11:52:45.86",1,1,1,1
556,"2017/11/01 11:52:52.60",30,0,0,"2017/11/01 11:52:45.86",0,0,0,1
557,"2017/11/01 11:52:53.93",30,0,0,"2017/11/01 11:52:45.86",1,1,1,1
558,"2017/11/01 11:52:55.26",30,0,0,"2017/11/01 11:52:45.86",4,4,3,1
559,"2017/11/01 11:52:56.58",30,0,0,"2017/11/01 11:52:45.86",4,4,3,1
560,"2017/11/01 11:52:57.91",30,0,0,"2017/11/01 11:52:45.86",3,3,2,1
561,"2017/11/01 11:52:59.24",30,0,0,"2017/11/01 11:52:45.86",4,4,3,1
562,"2017/11/01 11:53:00.55",30,0,0,"2017/11/01 11:52:45.86",4,4,3,1
563,"2017/11/01 11:53:01.89",30,0,0,"2017/11/01 11:52:45.86",6,6,4,1
564,"2017/11/01 11:53:03.22",30,0,0,"2017/11/01 11:52:45.86",6,6,4,1
565,"2017/11/01 11:53:04.55",30,0,0,"2017/11/01 11:52:45.86",4,4,2,1
566,"2017/11/01 11:53:05.85",30,0,0,"2017/11/01 11:52:45.86",3,3,3,1
567,"2017/11/01 11:53:07.51",30,0,0,"2017/11/01 11:52:45.86",7,7,5,1
568,"2017/11/01 11:53:08.84",30,0,0,"2017/11/01 11:52:45.86",10,10,7,1
569,"2017/11/01 11:53:10.16",30,0,0,"2017/11/01 11:52:45.86",9,9,7,1
570,"2017/11/01 11:53:11.50",30,0,0,"2017/11/01 11:52:45.86",5,5,3,1
571,"2017/11/01 11:53:12.85",30,0,0,"2017/11/01 11:52:45.86",3,3,2,1
572,"2017/11/01 11:53:14.18",30,0,0,"2017/11/01 11:52:45.86",5,5,3,1
573,"2017/11/01 11:53:15.50",30,0,0,"2017/11/01 11:52:45.86",3,3,2,1
574,"2017/11/01 11:53:16.80",30,0,0,"2017/11/01 11:52:45.86",1,1,1,1
575,"2017/11/01 11:53:18.13",30,0,0,"2017/11/01 11:52:45.86",1,1,1,1
576,"2017/11/01 11:53:19.46",30,0,0,"2017/11/01 11:52:45.86",3,3,2,1
577,"2017/11/01 11:53:20.77",30,0,0,"2017/11/01 11:52:45.86",3,3,2,1
578,"2017/11/01 11:53:22.08",30,0,0,"2017/11/01 11:52:45.86",3,3,2,1
